,Actual,Predicted
20237,0,0
20238,0,0
20239,1,1
20240,0,0
20241,2,2
20242,1,1
20243,0,0
20244,1,1
20245,1,1
20246,0,0
20247,0,0
20248,1,1
20249,0,0
20250,0,0
20251,0,0
20252,2,2
20253,1,1
20254,1,1
20255,0,0
20256,1,1
20257,2,2
20258,1,1
20259,1,1
20260,1,1
20261,0,0
20262,0,0
20263,0,0
20264,0,0
20265,0,0
20266,2,2
20267,1,1
20268,2,2
20269,1,1
20270,1,1
20271,1,1
20272,0,3
20273,1,1
20274,1,1
20275,0,0
20276,1,1
20277,0,0
20278,1,1
20279,0,0
20280,1,1
20281,0,0
20282,1,1
20283,0,0
20284,0,0
20285,0,0
20286,1,1
20287,0,0
20288,0,0
20289,0,0
20290,2,2
20291,0,0
20292,2,0
20293,0,1
20294,0,0
20295,0,0
20296,1,1
20297,1,1
20298,0,0
20299,1,1
20300,1,1
20301,0,0
20302,0,0
20303,0,0
20304,0,0
20305,0,0
20306,0,0
20307,0,0
20308,1,1
20309,1,1
20310,0,0
20311,0,0
20312,0,0
20313,0,0
20314,2,2
20315,1,1
20316,0,0
20317,1,1
20318,1,0
20319,1,1
20320,0,0
20321,0,0
20322,1,1
20323,0,0
20324,0,0
20325,3,0
20326,0,0
20327,0,0
20328,0,0
20329,0,0
20330,0,0
20331,1,1
20332,0,0
20333,1,1
20334,1,1
20335,2,2
20336,0,0
20337,0,0
20338,0,0
20339,1,1
20340,0,0
20341,1,1
20342,1,1
20343,0,0
20344,2,2
20345,1,1
20346,1,0
20347,0,0
20348,1,1
20349,0,0
20350,0,0
20351,1,1
20352,0,0
20353,1,1
20354,3,0
20355,1,1
20356,1,1
20357,0,0
20358,2,2
20359,1,1
20360,0,0
20361,1,1
20362,1,1
20363,0,0
20364,1,1
20365,0,0
20366,0,0
20367,0,0
20368,0,0
20369,1,1
20370,3,0
20371,2,2
20372,0,0
20373,1,1
20374,0,0
20375,1,1
20376,0,0
20377,0,0
20378,0,0
20379,1,1
20380,0,0
20381,0,0
20382,1,1
20383,1,1
20384,0,0
20385,0,0
20386,1,1
20387,1,1
20388,0,0
20389,0,0
20390,0,0
20391,1,1
20392,1,1
20393,1,1
20394,0,0
20395,1,1
20396,1,1
20397,0,0
20398,1,1
20399,1,1
20400,1,1
20401,1,1
20402,1,1
20403,0,0
20404,1,1
20405,0,0
20406,1,1
20407,1,1
20408,1,1
20409,0,0
20410,0,0
20411,1,1
20412,0,0
20413,1,1
20414,1,1
20415,0,0
20416,0,0
20417,0,0
20418,1,1
20419,0,0
20420,2,0
20421,0,0
20422,0,1
20423,1,1
20424,0,1
20425,2,2
20426,0,0
20427,1,1
20428,1,1
20429,0,0
20430,0,0
20431,0,0
20432,1,1
20433,1,1
20434,0,0
20435,0,0
20436,0,0
20437,0,3
20438,1,1
20439,1,1
20440,1,1
20441,0,0
20442,1,1
20443,1,1
20444,0,4
20445,0,0
20446,0,0
20447,0,0
20448,1,1
20449,0,0
20450,1,1
20451,0,0
20452,0,0
20453,0,0
20454,0,0
20455,0,0
20456,0,0
20457,0,0
20458,0,0
20459,0,0
20460,1,1
20461,0,0
20462,1,1
20463,1,1
20464,0,0
20465,0,0
20466,1,1
20467,1,1
20468,0,0
20469,1,1
20470,0,0
20471,0,0
20472,1,1
20473,0,0
20474,0,0
20475,0,0
20476,0,0
20477,0,0
20478,0,0
20479,0,0
20480,0,0
20481,1,1
20482,0,0
20483,0,0
20484,2,2
20485,2,2
20486,0,0
20487,1,1
20488,0,0
20489,0,0
20490,0,0
20491,0,0
20492,0,0
20493,0,0
20494,0,0
20495,0,0
20496,0,0
20497,1,1
20498,1,1
20499,1,1
20500,0,0
20501,1,1
20502,0,0
20503,0,0
20504,3,3
20505,0,0
20506,0,0
20507,0,0
20508,1,1
20509,0,3
20510,0,0
20511,1,1
20512,1,1
20513,1,1
20514,0,0
20515,1,1
20516,2,2
20517,1,0
20518,0,0
20519,1,1
20520,2,2
20521,0,0
20522,1,1
20523,0,0
20524,0,0
20525,0,0
20526,0,0
20527,0,0
20528,0,0
20529,0,0
20530,0,0
20531,0,1
20532,0,0
20533,0,0
20534,1,1
20535,0,0
20536,0,0
20537,1,1
20538,0,0
20539,0,0
20540,0,0
20541,0,0
20542,1,1
20543,1,1
20544,0,0
20545,1,1
20546,1,1
20547,0,0
20548,0,0
20549,0,0
20550,0,0
20551,1,1
20552,0,0
20553,0,0
20554,1,1
20555,1,1
20556,0,0
20557,1,1
20558,0,0
20559,1,1
20560,2,2
20561,3,0
20562,0,0
20563,0,0
20564,0,0
20565,1,1
20566,1,1
20567,1,1
20568,2,2
20569,0,0
20570,2,2
20571,1,1
20572,1,1
20573,1,1
20574,0,2
20575,0,0
20576,0,0
20577,0,0
20578,0,0
20579,1,1
20580,2,2
20581,1,1
20582,0,0
20583,0,0
20584,1,1
20585,0,0
20586,0,0
20587,0,0
20588,1,1
20589,1,1
20590,0,0
20591,1,1
20592,1,1
20593,0,0
20594,1,1
20595,1,1
20596,1,1
20597,1,1
20598,1,1
20599,0,0
20600,0,0
20601,0,0
20602,1,1
20603,2,2
20604,2,2
20605,0,0
20606,1,1
20607,0,0
20608,1,1
20609,0,0
20610,0,0
20611,1,1
20612,1,1
20613,0,0
20614,0,0
20615,0,0
20616,0,0
20617,2,2
20618,0,0
20619,2,2
20620,1,1
20621,2,2
20622,1,1
20623,1,1
20624,0,0
20625,1,1
20626,0,0
20627,0,0
20628,2,2
20629,0,0
20630,0,0
20631,2,2
20632,0,0
20633,0,0
20634,1,1
20635,0,0
20636,1,1
20637,0,0
20638,1,1
20639,1,1
20640,1,1
20641,0,0
20642,1,1
20643,0,2
20644,0,0
20645,1,1
20646,0,0
20647,1,1
20648,0,0
20649,1,1
20650,0,0
20651,1,1
20652,2,2
20653,0,0
20654,0,0
20655,2,2
20656,1,1
20657,1,1
20658,0,0
20659,1,1
20660,0,0
20661,2,2
20662,2,2
20663,2,2
20664,1,1
20665,1,1
20666,0,0
20667,1,1
20668,0,0
20669,0,0
20670,2,2
20671,1,1
20672,0,0
20673,2,2
20674,0,0
20675,0,0
20676,0,0
20677,0,0
20678,0,0
20679,0,0
20680,1,1
20681,2,2
20682,0,0
20683,2,2
20684,0,0
20685,1,1
20686,0,0
20687,0,0
20688,1,1
20689,2,2
20690,0,0
20691,1,1
20692,0,0
20693,1,1
20694,0,0
20695,1,1
20696,2,2
20697,1,1
20698,1,1
20699,0,0
20700,1,1
20701,1,1
20702,2,2
20703,0,0
20704,0,0
20705,0,0
20706,1,1
20707,0,0
20708,1,1
20709,1,1
20710,0,0
20711,0,0
20712,2,2
20713,1,1
20714,1,1
20715,0,0
20716,0,0
20717,0,0
20718,1,1
20719,1,1
20720,0,0
20721,1,1
20722,1,1
20723,0,0
20724,0,0
20725,0,0
20726,0,0
20727,1,1
20728,1,1
20729,0,0
20730,1,1
20731,1,1
20732,0,0
20733,0,0
20734,1,1
20735,0,0
20736,0,0
20737,0,0
20738,1,1
20739,0,0
20740,0,0
20741,1,1
20742,2,2
20743,0,0
20744,1,1
20745,1,1
20746,1,1
20747,0,0
20748,0,0
20749,1,1
20750,2,2
20751,1,1
20752,0,0
20753,0,0
20754,2,2
20755,0,0
20756,2,2
20757,0,0
20758,0,0
20759,2,2
20760,1,1
20761,1,1
20762,1,1
20763,0,0
20764,0,0
20765,1,1
20766,0,0
20767,1,1
20768,3,3
20769,1,1
20770,1,1
20771,1,1
20772,1,1
20773,1,1
20774,0,0
20775,0,0
20776,1,1
20777,1,1
20778,0,0
20779,1,1
20780,1,1
20781,0,0
20782,1,1
20783,0,0
20784,0,0
20785,1,1
20786,1,1
20787,1,1
20788,1,1
20789,1,1
20790,0,0
20791,0,0
20792,1,1
20793,1,1
20794,0,0
20795,1,1
20796,0,0
20797,0,0
20798,1,1
20799,1,1
20800,0,0
20801,1,1
20802,2,2
20803,2,2
20804,0,0
20805,0,0
20806,0,0
20807,0,0
20808,0,0
20809,1,1
20810,0,0
20811,1,1
20812,1,1
20813,0,0
20814,1,1
20815,0,0
20816,1,1
20817,1,1
20818,0,0
20819,0,0
20820,2,2
20821,1,1
20822,0,0
20823,1,1
20824,1,1
20825,1,1
20826,2,2
20827,0,0
20828,1,1
20829,1,1
20830,1,1
20831,0,0
20832,0,0
20833,1,1
20834,0,0
20835,0,0
20836,0,0
20837,1,1
20838,2,2
20839,1,1
20840,1,1
20841,0,0
20842,0,0
20843,0,0
20844,0,0
20845,2,2
20846,0,0
20847,0,0
20848,0,0
20849,0,0
20850,1,1
20851,2,2
20852,0,0
20853,1,1
20854,0,0
20855,1,1
20856,2,2
20857,2,2
20858,1,1
20859,1,1
20860,1,1
20861,1,1
20862,0,0
20863,0,3
20864,1,1
20865,0,0
20866,1,1
20867,0,0
20868,0,0
20869,0,0
20870,0,0
20871,1,1
20872,1,1
20873,1,1
20874,0,0
20875,0,0
20876,0,0
20877,1,1
20878,1,1
20879,0,0
20880,0,0
20881,0,0
20882,0,0
20883,1,1
20884,0,0
20885,0,0
20886,0,0
20887,3,0
20888,1,1
20889,0,0
20890,0,0
20891,0,0
20892,0,0
20893,1,1
20894,1,1
20895,0,0
20896,1,1
20897,1,1
20898,0,0
20899,1,1
20900,0,0
20901,0,0
20902,1,1
20903,0,0
20904,0,0
20905,1,1
20906,0,0
20907,0,0
20908,0,0
20909,0,0
20910,1,1
20911,0,0
20912,1,1
20913,1,1
20914,0,0
20915,0,0
20916,2,2
20917,0,0
20918,0,0
20919,0,0
20920,1,1
20921,0,0
20922,0,0
20923,2,2
20924,0,0
20925,1,1
20926,1,1
20927,1,1
20928,0,0
20929,1,1
20930,0,0
20931,0,0
20932,0,0
20933,0,0
20934,0,0
20935,1,1
20936,1,1
20937,1,1
20938,1,1
20939,1,1
20940,0,0
20941,0,0
20942,0,0
20943,0,0
20944,0,0
20945,0,0
20946,1,1
20947,1,1
20948,0,0
20949,1,1
20950,1,1
20951,0,0
20952,0,0
20953,1,1
20954,1,1
20955,2,2
20956,1,1
20957,1,1
20958,0,0
20959,1,1
20960,0,0
20961,1,1
20962,1,1
20963,0,0
20964,1,1
20965,1,1
20966,0,0
20967,0,0
20968,0,0
20969,1,1
20970,0,0
20971,0,0
20972,0,0
20973,2,2
20974,1,1
20975,0,0
20976,2,2
20977,0,0
20978,0,0
20979,1,1
20980,1,1
20981,1,1
20982,1,1
20983,1,1
20984,0,0
20985,1,1
20986,0,0
20987,0,0
20988,0,0
20989,0,0
20990,0,0
20991,1,1
20992,1,1
20993,0,0
20994,1,1
20995,1,1
20996,1,1
20997,0,0
20998,0,0
20999,0,0
21000,0,0
21001,0,0
21002,0,0
21003,1,1
21004,0,0
21005,0,0
21006,2,2
21007,0,0
21008,0,0
21009,1,1
21010,2,2
21011,0,0
21012,1,1
21013,1,1
21014,2,2
21015,0,0
21016,1,1
21017,1,1
21018,0,0
21019,0,0
21020,0,0
21021,0,3
21022,1,1
21023,0,0
21024,1,1
21025,0,0
21026,1,1
21027,2,2
21028,0,0
21029,0,0
21030,1,1
21031,1,1
21032,2,2
21033,0,0
21034,0,0
21035,0,0
21036,3,0
21037,2,2
21038,1,1
21039,0,0
21040,0,0
21041,1,1
21042,0,0
21043,1,1
21044,0,0
21045,0,0
21046,1,1
21047,0,0
21048,1,1
21049,0,0
21050,0,0
21051,0,0
21052,1,1
21053,2,2
21054,0,0
21055,1,1
21056,1,1
21057,1,1
21058,1,1
21059,1,1
21060,0,0
21061,0,0
21062,0,0
21063,2,2
21064,3,0
21065,0,0
21066,2,2
21067,1,1
21068,0,0
21069,0,0
21070,1,1
21071,0,0
21072,0,0
21073,0,0
21074,1,1
21075,0,0
21076,0,0
21077,1,1
21078,1,1
21079,0,0
21080,0,0
21081,0,0
21082,0,0
21083,0,0
21084,2,2
21085,0,0
21086,0,0
21087,1,1
21088,0,0
21089,1,1
21090,1,1
21091,1,1
21092,0,0
21093,1,1
21094,1,1
21095,0,0
21096,0,0
21097,1,1
21098,0,0
21099,1,1
21100,0,0
21101,2,2
21102,0,0
21103,1,1
21104,1,1
21105,0,0
21106,0,0
21107,1,1
21108,1,1
21109,0,0
21110,0,0
21111,0,0
21112,1,1
21113,0,0
21114,1,1
21115,1,1
21116,1,1
21117,1,1
21118,0,0
21119,0,0
21120,1,1
21121,0,0
21122,2,2
21123,0,0
21124,0,0
21125,1,1
21126,1,1
21127,0,0
21128,0,0
21129,0,0
21130,0,0
21131,1,1
21132,1,1
21133,1,1
21134,0,0
21135,1,1
21136,0,0
21137,0,0
21138,0,0
21139,1,1
21140,0,0
21141,0,0
21142,0,0
21143,0,0
21144,0,0
21145,0,0
21146,0,0
21147,1,1
21148,1,1
21149,1,1
21150,0,0
21151,0,0
21152,1,1
21153,1,1
21154,1,1
21155,0,0
21156,1,1
21157,0,0
21158,0,0
21159,1,1
21160,0,0
21161,1,1
21162,0,0
21163,0,0
21164,0,0
21165,0,0
21166,0,0
21167,0,0
21168,0,0
21169,1,1
21170,1,1
21171,1,1
21172,0,0
21173,1,1
21174,0,0
21175,1,1
21176,2,2
21177,1,1
21178,1,1
21179,1,1
21180,1,1
21181,0,0
21182,0,0
21183,2,2
21184,0,0
21185,0,0
21186,1,1
21187,1,1
21188,0,0
21189,0,0
21190,0,0
21191,1,1
21192,0,1
21193,0,0
21194,0,0
21195,0,0
21196,0,0
21197,0,0
21198,0,0
21199,0,0
21200,0,0
21201,1,1
21202,1,1
21203,1,1
21204,0,0
21205,2,2
21206,1,1
21207,2,2
21208,0,0
21209,1,1
21210,0,2
21211,0,0
21212,1,1
21213,1,1
21214,0,0
21215,2,2
21216,0,0
21217,0,0
21218,0,0
21219,1,0
21220,1,1
21221,0,0
21222,0,0
21223,0,0
21224,1,1
21225,0,0
21226,0,0
21227,1,1
21228,0,0
21229,1,1
21230,0,0
21231,0,0
21232,1,1
21233,0,0
21234,0,0
21235,0,0
21236,1,1
21237,0,0
21238,2,2
21239,0,0
21240,0,0
21241,1,1
21242,2,2
21243,2,2
21244,1,1
21245,1,1
21246,0,0
21247,0,0
21248,0,0
21249,0,0
21250,0,0
21251,0,0
21252,1,1
21253,1,1
21254,0,0
21255,0,0
21256,1,1
21257,1,1
21258,0,0
21259,0,1
21260,1,1
21261,0,0
21262,1,1
21263,2,2
21264,2,2
21265,0,0
21266,0,0
21267,0,0
21268,0,0
21269,1,1
21270,0,0
21271,1,1
21272,1,1
21273,0,0
21274,2,2
21275,0,0
21276,0,0
21277,0,0
21278,1,1
21279,0,0
21280,2,2
21281,0,0
21282,1,1
21283,1,1
21284,1,1
21285,0,0
21286,1,1
21287,1,1
21288,0,0
21289,0,0
21290,0,0
21291,1,1
21292,0,0
21293,0,0
21294,0,0
21295,1,1
21296,1,1
21297,1,1
21298,3,3
21299,2,2
21300,2,2
21301,1,1
21302,0,0
21303,0,0
21304,0,3
21305,1,1
21306,0,0
21307,1,1
21308,0,0
21309,2,2
21310,1,1
21311,0,0
21312,0,0
21313,0,0
21314,0,0
21315,1,1
21316,1,1
21317,0,0
21318,0,0
21319,0,0
21320,0,0
21321,0,0
21322,2,2
21323,0,0
21324,1,1
21325,1,1
21326,1,1
21327,4,4
21328,0,0
21329,0,0
21330,0,0
21331,0,0
21332,1,1
21333,1,1
21334,0,0
21335,0,0
21336,0,0
21337,0,0
21338,0,0
21339,1,1
21340,1,1
21341,1,1
21342,2,2
21343,1,1
21344,0,0
21345,1,1
21346,0,0
21347,1,1
21348,0,0
21349,0,1
21350,0,0
21351,0,0
21352,1,1
21353,0,0
21354,0,0
21355,1,1
21356,1,1
21357,1,1
21358,1,1
21359,0,0
21360,1,1
21361,0,0
21362,1,1
21363,1,1
21364,2,2
21365,0,0
21366,0,0
21367,1,1
21368,1,1
21369,0,0
21370,0,0
21371,0,0
21372,1,1
21373,0,2
21374,1,1
21375,1,1
21376,0,0
21377,0,0
21378,0,0
21379,1,1
21380,0,0
21381,0,0
21382,0,0
21383,0,0
21384,1,1
21385,0,0
21386,0,0
21387,2,2
21388,0,0
21389,1,1
21390,1,1
21391,2,2
21392,1,1
21393,1,1
21394,1,1
21395,0,0
21396,3,0
21397,2,2
21398,1,1
21399,2,1
21400,2,2
21401,0,0
21402,0,0
21403,0,0
21404,0,0
21405,3,3
21406,1,1
21407,1,1
21408,2,2
21409,0,0
21410,0,0
21411,1,1
21412,0,0
21413,1,1
21414,0,0
21415,0,0
21416,1,1
21417,0,0
21418,0,0
21419,1,1
21420,0,0
21421,0,0
21422,0,0
21423,0,0
21424,0,0
21425,3,0
21426,0,0
21427,0,0
21428,0,0
21429,0,0
21430,0,0
21431,0,0
21432,2,2
21433,0,0
21434,0,0
21435,1,1
21436,0,0
21437,0,0
21438,2,2
21439,0,0
21440,0,0
21441,1,1
21442,1,1
21443,1,1
21444,0,0
21445,1,1
21446,1,1
21447,1,1
21448,1,1
21449,0,0
21450,0,0
21451,1,1
21452,0,0
21453,0,0
21454,1,1
21455,1,1
21456,0,0
21457,1,1
21458,0,0
21459,0,0
21460,1,1
21461,1,1
21462,0,0
21463,1,1
21464,0,0
21465,1,1
21466,0,0
21467,2,2
21468,1,1
21469,2,2
21470,0,0
21471,1,1
21472,0,0
21473,2,0
21474,0,0
21475,1,1
21476,0,0
21477,0,0
21478,0,0
21479,1,1
21480,0,0
21481,0,0
21482,1,1
21483,3,0
21484,0,0
21485,0,0
21486,0,0
21487,1,1
21488,0,3
21489,0,0
21490,1,1
21491,0,0
21492,1,1
21493,2,2
21494,0,0
21495,0,0
21496,1,1
21497,2,2
21498,0,0
21499,2,2
21500,0,0
21501,1,1
21502,0,0
21503,0,0
21504,2,2
21505,1,1
21506,0,0
21507,2,2
21508,2,2
21509,1,1
21510,1,1
21511,0,0
21512,0,0
21513,0,0
21514,1,1
21515,3,3
21516,0,0
21517,0,0
21518,0,0
21519,1,1
21520,0,0
21521,0,0
21522,2,2
21523,3,3
21524,0,0
21525,2,2
21526,1,1
21527,1,1
21528,0,0
21529,0,0
21530,0,0
21531,1,1
21532,1,1
21533,0,0
21534,0,0
21535,0,0
21536,1,1
21537,0,0
21538,1,1
21539,1,1
21540,1,1
21541,0,0
21542,0,0
21543,1,1
21544,1,1
21545,0,0
21546,0,0
21547,1,1
21548,1,1
21549,1,1
21550,0,0
21551,0,0
21552,1,1
21553,1,1
21554,0,0
21555,0,0
21556,2,2
21557,2,2
21558,2,2
21559,3,0
21560,1,1
21561,1,1
21562,0,0
21563,0,0
21564,1,1
21565,0,0
21566,0,0
21567,0,0
21568,0,0
21569,0,0
21570,0,0
21571,2,2
21572,1,1
21573,0,0
21574,1,1
21575,1,1
21576,2,2
21577,0,0
21578,1,1
21579,0,0
21580,1,1
21581,1,1
21582,0,0
21583,0,0
21584,0,0
21585,0,0
21586,1,1
21587,0,0
21588,0,0
21589,0,0
21590,1,1
21591,0,0
21592,1,1
21593,0,0
21594,0,0
21595,0,0
21596,0,0
21597,1,1
21598,2,2
21599,2,2
21600,1,1
21601,2,2
21602,1,1
21603,0,0
21604,1,1
21605,1,1
21606,0,0
21607,0,0
21608,0,0
21609,1,1
21610,0,0
21611,1,1
21612,1,1
21613,0,0
21614,1,1
21615,0,0
21616,1,1
21617,1,1
21618,1,1
21619,0,0
21620,1,1
21621,1,1
21622,0,0
21623,0,0
21624,1,1
21625,0,0
21626,1,1
21627,1,1
21628,0,0
21629,1,1
21630,0,0
21631,0,0
21632,2,2
21633,0,0
21634,0,0
21635,1,1
21636,0,0
21637,1,1
21638,0,1
21639,0,0
21640,0,0
21641,0,0
21642,2,2
21643,0,0
21644,0,0
21645,0,0
21646,0,0
21647,0,0
21648,1,1
21649,0,0
21650,1,1
21651,1,1
21652,0,0
21653,2,2
21654,0,0
21655,1,1
21656,0,0
21657,0,0
21658,2,2
21659,1,1
21660,1,1
21661,0,0
21662,1,1
21663,0,0
21664,1,1
21665,0,0
21666,0,0
21667,0,0
21668,1,1
21669,0,0
21670,0,0
21671,0,0
21672,0,0
21673,2,2
21674,0,0
21675,0,0
21676,0,0
21677,0,0
21678,0,0
21679,0,0
21680,1,1
21681,1,1
21682,1,0
21683,1,1
21684,1,1
21685,0,0
21686,1,1
21687,1,1
21688,1,1
21689,1,1
21690,2,2
21691,0,0
21692,2,2
21693,1,0
21694,1,1
21695,0,0
21696,1,1
21697,0,0
21698,0,0
21699,0,0
21700,1,1
21701,0,0
21702,0,0
21703,0,0
21704,0,0
21705,0,0
21706,1,1
21707,1,1
21708,1,1
21709,1,1
21710,0,0
21711,1,1
21712,0,0
21713,1,1
21714,1,1
21715,2,0
21716,1,1
21717,1,1
21718,0,0
21719,0,0
21720,0,0
21721,1,1
21722,0,0
21723,0,0
21724,0,0
21725,0,0
21726,1,1
21727,1,1
21728,0,0
21729,1,1
21730,0,0
21731,1,1
21732,0,0
21733,1,1
21734,0,0
21735,1,1
21736,0,0
21737,2,2
21738,0,0
21739,0,0
21740,0,0
21741,0,0
21742,1,1
21743,0,0
21744,2,2
21745,1,1
21746,2,2
21747,1,1
21748,0,0
21749,0,0
21750,0,0
21751,0,0
21752,0,0
21753,0,0
21754,0,0
21755,0,0
21756,0,0
21757,0,0
21758,0,0
21759,0,0
21760,2,2
21761,1,1
21762,0,0
21763,1,1
21764,1,1
21765,0,0
21766,0,0
21767,2,2
21768,0,0
21769,0,0
21770,1,1
21771,1,1
21772,0,0
21773,0,0
21774,1,1
21775,0,0
21776,2,2
21777,0,0
21778,1,1
21779,0,0
21780,1,1
21781,2,2
21782,1,1
21783,0,0
21784,0,0
21785,1,1
21786,0,0
21787,1,1
21788,1,1
21789,1,1
21790,1,1
21791,2,0
21792,1,1
21793,0,0
21794,0,3
21795,2,2
21796,0,0
21797,1,1
21798,0,0
21799,2,2
21800,0,0
21801,1,1
21802,0,0
21803,0,0
21804,0,0
21805,1,1
21806,1,1
21807,0,0
21808,0,0
21809,1,1
21810,0,0
21811,0,0
21812,0,0
21813,0,0
21814,2,2
21815,1,1
21816,2,2
21817,0,0
21818,0,0
21819,0,0
21820,0,0
21821,1,1
21822,0,0
21823,0,0
21824,1,1
21825,1,1
21826,0,0
21827,0,0
21828,0,0
21829,0,0
21830,1,1
21831,0,0
21832,1,1
21833,0,0
21834,1,1
21835,1,1
21836,0,0
21837,0,0
21838,1,1
21839,0,0
21840,3,0
21841,0,0
21842,1,1
21843,0,0
21844,0,0
21845,0,0
21846,2,0
21847,2,2
21848,0,0
21849,1,1
21850,0,0
21851,0,3
21852,0,0
21853,0,0
21854,1,1
21855,1,1
21856,1,1
21857,1,1
21858,0,0
21859,1,1
21860,0,0
21861,1,1
21862,0,0
21863,0,0
21864,1,1
21865,0,0
21866,2,2
21867,0,0
21868,1,1
21869,0,0
21870,2,2
21871,1,1
21872,0,0
21873,0,0
21874,1,1
21875,0,0
21876,1,1
21877,0,0
21878,1,1
21879,0,0
21880,1,1
21881,0,0
21882,1,1
21883,0,0
21884,1,1
21885,0,0
21886,0,0
21887,0,0
21888,0,0
21889,1,1
21890,0,0
21891,0,0
21892,2,2
21893,0,0
21894,0,0
21895,2,2
21896,0,0
21897,0,0
21898,0,0
21899,0,0
21900,1,1
21901,1,1
21902,1,1
21903,2,2
21904,0,0
21905,1,1
21906,0,0
21907,0,0
21908,0,0
21909,1,1
21910,0,0
21911,0,0
21912,0,0
21913,2,2
21914,1,1
21915,0,0
21916,0,0
21917,1,1
21918,0,0
21919,0,0
21920,1,1
21921,1,1
21922,2,2
21923,0,0
21924,0,0
21925,0,0
21926,2,2
21927,0,0
21928,0,0
21929,1,1
21930,0,0
21931,0,0
21932,1,1
21933,0,0
21934,1,1
21935,1,1
21936,1,1
21937,0,0
21938,1,1
21939,0,0
21940,0,0
21941,1,1
21942,0,0
21943,0,0
21944,0,0
21945,0,0
21946,0,0
21947,1,1
21948,0,3
21949,1,1
21950,0,0
21951,1,1
21952,0,0
21953,0,0
21954,1,1
21955,0,0
21956,0,2
21957,1,2
21958,0,0
21959,1,1
21960,0,0
21961,0,0
21962,0,0
21963,0,0
21964,0,0
21965,2,2
21966,1,1
21967,0,0
21968,1,1
21969,1,1
21970,0,0
21971,0,0
21972,2,2
21973,1,1
21974,1,1
21975,2,2
21976,0,0
21977,0,0
21978,1,1
21979,0,0
21980,0,0
21981,0,0
21982,1,1
21983,1,1
21984,0,0
21985,2,2
21986,1,1
21987,1,1
21988,1,1
21989,2,2
21990,0,0
21991,0,0
21992,1,1
21993,1,1
21994,1,1
21995,1,1
21996,0,0
21997,0,0
21998,1,1
21999,0,0
22000,0,0
22001,1,1
22002,1,1
22003,1,1
22004,1,1
22005,0,0
22006,0,0
22007,0,0
22008,1,1
22009,2,2
22010,1,1
22011,0,0
22012,0,0
22013,0,0
22014,0,0
22015,1,1
22016,0,0
22017,1,1
22018,0,0
22019,0,0
22020,1,1
22021,3,3
22022,0,0
22023,0,0
22024,0,0
22025,1,1
22026,1,1
22027,0,0
22028,0,0
22029,1,1
22030,0,0
22031,0,0
22032,0,0
22033,0,0
22034,0,0
22035,2,2
22036,0,2
22037,0,0
22038,0,0
22039,1,1
22040,1,1
22041,0,0
22042,1,1
22043,0,0
22044,0,0
22045,0,0
22046,1,1
22047,1,1
22048,2,2
22049,0,0
22050,1,1
22051,0,0
22052,1,1
22053,0,0
22054,2,2
22055,1,1
22056,1,1
22057,1,1
22058,0,0
22059,0,0
22060,1,1
22061,1,1
22062,1,1
22063,1,1
22064,1,1
22065,0,0
22066,1,1
22067,0,0
22068,1,1
22069,0,0
22070,1,1
22071,1,1
22072,0,0
22073,0,0
22074,0,0
22075,0,0
22076,1,1
22077,0,0
22078,0,0
22079,0,0
22080,1,1
22081,0,0
22082,0,0
22083,0,0
22084,0,0
22085,0,0
22086,0,0
22087,1,1
22088,0,0
22089,2,2
22090,0,0
22091,1,1
22092,0,0
22093,1,1
22094,0,0
22095,2,2
22096,2,2
22097,0,0
22098,1,1
22099,1,1
22100,0,0
22101,0,0
22102,1,1
22103,1,1
22104,0,0
22105,1,1
22106,0,0
22107,0,0
22108,0,0
22109,0,0
22110,0,0
22111,1,1
22112,0,0
22113,0,0
22114,0,0
22115,0,0
22116,2,2
22117,0,0
22118,1,1
22119,0,0
22120,0,0
22121,0,0
22122,1,1
22123,1,1
22124,0,0
22125,0,0
22126,1,1
22127,0,0
22128,1,1
22129,0,0
22130,0,0
22131,1,1
22132,0,0
22133,0,0
22134,1,1
22135,0,0
22136,1,1
22137,1,1
22138,0,0
22139,2,2
22140,1,1
22141,2,2
22142,2,2
22143,1,1
22144,0,0
22145,0,0
22146,1,1
22147,0,0
22148,0,0
22149,0,0
22150,0,0
22151,2,2
22152,0,0
22153,0,0
22154,1,1
22155,0,0
22156,0,0
22157,2,2
22158,0,0
22159,0,0
22160,0,0
22161,0,0
22162,0,0
22163,1,1
22164,1,1
22165,0,0
22166,3,0
22167,2,2
22168,1,1
22169,1,1
22170,1,1
22171,0,0
22172,1,1
22173,1,1
22174,2,2
22175,1,1
22176,0,0
22177,0,0
22178,0,0
22179,0,0
22180,0,0
22181,0,0
22182,1,1
22183,1,1
22184,0,0
22185,0,0
22186,0,0
22187,1,1
22188,0,0
22189,1,1
22190,1,1
22191,1,1
22192,3,3
22193,1,1
22194,2,2
22195,2,0
22196,1,1
22197,0,0
22198,1,1
22199,1,1
22200,0,0
22201,0,0
22202,0,0
22203,1,1
22204,0,0
22205,0,0
22206,0,0
22207,0,0
22208,1,1
22209,0,0
22210,0,0
22211,0,0
22212,0,0
22213,1,1
22214,0,0
22215,0,0
22216,0,0
22217,0,0
22218,0,0
22219,1,1
22220,0,0
22221,0,0
22222,1,1
22223,0,0
22224,1,1
22225,0,0
22226,1,1
22227,0,0
22228,0,0
22229,0,0
22230,1,1
22231,0,0
22232,1,1
22233,1,1
22234,0,0
